COMPLIANCE DATE,REGISTRATION,TRACKED BY,MODEL,SERIAL NUMBER,TASK DESCRIPTION,ATA CODE,MFG.CODE,ITEM NUMBER,PART NUMBER REMOVED,SERIAL NUMBER REMOVED,REMOVAL REASON,ACCUMULATED MONTHS,ACCUMULATED HOURS,ACCUMULATED LANDINGS,ACCUMULATED CYCLES,PART NUMBER INSTALLED,SERIAL NUMBER INSTALLED,INSTALLED STATUS,MSN AT INSTALL,TSN AT INSTALL,LSN AT INSTALL,CSN AT INSTALL,MSO AT INSTALL,TSO AT INSTALL,LSO AT INSTALL,CSO AT INSTALL
03/02/2026,N251HC,Airframe,A109SP,22221,COPILOT IDS INDICATOR,40,0003,348,109-0900-76-2A05,16061483,[NS] Not Specified,,,,,109-0900-76-2A05,16071487,[R] Repaired,0,0.00,0,,0,0.00,0,
03/10/2026,N631HC,Airframe,A109SP,22349,COPILOT IDS INDICATOR,40,0003,2277,No Part Removed,,,,,,,109-0900-76-2A05,13020098,[R] Repaired,,,,,,,,
03/04/2026,N631HC,Airframe,A109SP,22349,COPILOT IDS INDICATOR,40,0003,2277,109-0900-76-2A05,25061824,[C] Convenience,,,,,No Part Installed,,,,,,,,,,
03/04/2026,N271HC,Airframe,A109SP,22250,(RII) ROCKER ARM ASSY - RETIREMENT,64,RL64-17,494,109-0130-60-109,FUC0242,[W] Worn To Limits,,,,,109-0130-60-109,FUC0556,[N] New,0,0.00,0,,,,,
03/04/2026,N271HC,Airframe,A109SP,22250,FUEL CONTROL PANEL,28,2030,172,109-0740V37-101,S11057081,[N] Other ( See Notes ),,,,,109-0740V37-101,S2008384,[S] Serviceable,,,,,,,,
03/05/2026,N271HC,Airframe,A109SP,22250,COPILOT IDS INDICATOR,40,0003,349,109-0900-76-2A05,12090065,[F] Failed,,,,,109-0900-76-2A05,25061824,[I] Inspected,4,0.40,1,,4,0.40,1,
03/17/2026,N631HC,Airframe,A109SP,22349,AUTO PILOT CONTROL PANEL,22,1009,1926,No Part Removed,,,,,,,109-0770V15-101,4930,[N] New,0,0.00,0,,,,,
03/13/2026,N631HC,Airframe,A109SP,22349,AUTO PILOT CONTROL PANEL,22,1009,1926,109-0770V15-101,4918,[N] Other ( See Notes ),0,0.00,0,,No Part Installed,,,,,,,,,,
03/10/2026,N631HC,Airframe,A109SP,22349,AUTO PILOT CONTROL PANEL,22,1009,1926,No Part Removed,,,,,,,109-0770V15-101,4918,[S] Serviceable,14,490.80,1882,,14,490.80,1882,
03/06/2026,N631HC,Airframe,A109SP,22349,AUTO PILOT CONTROL PANEL,22,1009,1926,109-0770V15-101,4310,[N] Other ( See Notes ),,,,,No Part Installed,,,,,,,,,,
03/06/2026,N251HC,Airframe,A109SP,22221,AUTO PILOT CONTROL PANEL,22,1009,67,109-0770V15-101,3858,[N] Other ( See Notes ),,,,,109-0770V15-101,4310,[S] Serviceable,,,,,,,,
03/10/2026,N531HC,Airframe,A109SP,22366,(RII) PITCH CONTROL ROD ASSY - #1,64,0117.1,264,109-0130-05-117,FUC1095,[W] Worn To Limits,,,,,109-0130-05-117,FUC1237,[R] Repaired,,,,,,,,
03/11/2026,N531HC,Airframe,A109SP,22366,(RII) UPPER FIXED HALF-SCISSOR ATTACHMENT FITTING - RETIREMENT,62,RL62-12,16,109-0110-38-1,388,[S] Scheduled,,,,,109-0110-38-1,CCB0337,[N] New,0,0.00,0,,,,,
03/12/2026,N531HC,Airframe,A109SP,22366,(RII) FUEL QUANTITY PROBE R/H - #2,28,4010.4,343,109-0900-81-213,764,[F] Failed,,,,,109-0900-81-213,1333,[N] New,0,0.00,0,,,,,
03/12/2026,N531HC,Airframe,A109SP,22366,(RII) FUEL QUANTITY PROBE L/H - #2,28,4010.3,497,109-0900-81-213,790,[N] Other ( See Notes ),,,,,109-0900-81-213,764,[OT] Other (See Notes),,,,,,,,
03/13/2026,N261HC,Airframe,A109SP,22247,AUTO PILOT CONTROL PANEL,22,1009,70,109-0770V15-101,4498,[F] Failed,,,,,109-0770V15-101,4918,[S] Serviceable,14,490.80,1882,,14,490.80,1882,
03/16/2026,N531HC,Airframe,A109SP,22366,IDU-450 NVG - #3 Pilot ADI,34,4012.3,181,42-024001-0001,66-005399,[F] Failed,,,,,42-024001-0001,66-001651,[R] Repaired,,,,,,,,
03/16/2026,N281HC,Airframe,A109SP,22310,(RII) ROTARY SCISSOR SLEEVE MR LOWER,62,3103,2095,109-0110-69-111,CCB1121,[F] Failed,,,,,109-0110-69-111,CCB1036,[N] New,0,0.00,0,,,,,
03/16/2026,N281HC,Airframe,A109SP,22310,(RII) LOWER SCISSOR LEVER,62,3102,2096,109-0134-25-101,CCB0162,[F] Failed,,,,,109-0134-25-101,CCC0083,[N] New,0,0.00,0,,,,,
03/16/2026,N281HC,Airframe,A109SP,22310,(RII) UPPER SCISSOR LEVER,62,3101,2094,109-0134-23-105,CCB0521,[F] Failed,,,,,109-0134-23-105,CCC0141,[N] New,0,0.00,0,,,,,
03/16/2026,N281HC,Airframe,A109SP,22310,(RII) ROTATING SCISSOR ASSY,62,3100,2274,109-0134-21-103,"CCB0521, CCB0162, CCB1121",[F] Failed,,,,,109-0134-21-103,"CCC0083, CCC0141, CCB1036",[N] New,,,,,,,,
03/16/2026,N281HC,Airframe,A109SP,22310,"(RII) MAIN ROTOR DAMPER FITTING - #1 RED
109-0111-07-117, 109-0111-07-119",62,2102.1,2329,109-0111-07-117,AW3661,[F] Failed,,,,,109-0111-07-119,AW1762,[N] New,0,0.00,0,,,,,
03/16/2026,N281HC,Airframe,A109SP,22310,(RII) ROTARY SCISSOR SLEEVE,62,1003,391,109-0110-69-109,AVM0489,[F] Failed,,,,,109-0110-69-109,AVM1005,[N] New,0,0.00,0,,,,,
03/16/2026,N281HC,Airframe,A109SP,22310,(RII) MAIN ROTOR DAMPERS OVERHAUL - #2,62,01,393,109-0112-39-105,2134,[F] Failed,,,,,109-0112-39-105,0325,[O] Overhauled,,2396.20,,,,0.00,,
03/17/2026,N281HC,Airframe,A109SP,22310,(RII)  FORKED LEVER ASSEMBLY - RETIREMENT,64,RL64-16,496,109-0130-43-115,MO.557,[W] Worn To Limits,,,,,109-0130-43-115,PZ339,[R] Repaired,,198.30,,,,,,
03/17/2026,N281HC,Airframe,A109SP,22310,(RII) PITCH CHANGE SLIDER ASSY,64,2002,512,109-0130-91-119,MMA0060M,[W] Worn To Limits,,,,,109-0130-91-119,PZ847,[N] New,0,0.00,0,,,,,
03/17/2026,N281HC,Airframe,A109SP,22310,(RII) TAIL ROTOR SLEEVE ASSY,64,2001,511,109-0130-90-121,MMA0305,[W] Worn To Limits,,,,,109-0130-90-121,PZ1793,[N] New,0,0.00,0,,,,,
03/17/2026,N281HC,Airframe,A109SP,22310,(RII) PITCH CONTROL ROD ASSY - #2,64,0117.2,508,109-0130-05-117,MO.1598,[W] Worn To Limits,,,,,109-0130-05-117,MOR7136,[R] Repaired,0,0.00,0,,,,,
03/17/2026,N281HC,Airframe,A109SP,22310,(RII) PITCH CONTROL ROD ASSY - #1,64,0117.1,507,109-0130-05-117,FUC1657,[W] Worn To Limits,,,,,109-0130-05-117,FUC1661,[N] New,0,0.00,0,,,,,
03/17/2026,N281HC,Airframe,A109SP,22310,"(RII) MAIN ROTOR DAMPER FITTING - #4 YELLOW
109-0111-07-117, 109-0111-07-119",62,2102.4,2332,109-0111-07-117,AW5393,[F] Failed,,,,,109-0111-07-119,AW893,[N] New,0,0.00,0,,,,,
03/17/2026,N281HC,Airframe,A109SP,22310,(RII) MAIN ROTOR DAMPERS OVERHAUL - #3,62,01,394,109-0112-39-105,2304,[S] Scheduled,,,,,109-0112-39-105,1059,[R] Repaired,,1768.95,,,,609.60,,
03/17/2026,N281HC,Airframe,A109SP,22310,(RII) BATTERY (REMOVAL NECESSARY) - DO RECONDITIONING SERVICE - SPECIAL INSPECTION [24-01],24,01[22],106,33181-004,11203197,[S] Scheduled,,,,,33181-004,12401858,[N] New,0,0.00,0,,,,,
03/19/2026,N291HC,Hoist 1,3G2591V01532,40336,"RESCUE HOIST CABLE CUTTER CARTRIDGE LIFE LIMIT
FROM DATE OF MANUFACTURE",25,DT 03,1,42315-281,1Q2021,[S] Scheduled,,,,,42315-281,17955,[N] New,0,0.00,,0.00,,,,
03/19/2026,N291HC,Airframe,A109SP,22313,(RII) TOOTHED BELT - DISCARD [63-01] - #1,63,DT63-01.1,452,109-0455-09-103,91484,[S] Scheduled,,,,,109-0455-09-103,92435,[N] New,0,0.00,0,,,,,
03/19/2026,N291HC,Airframe,A109SP,22313,(RII) MAIN ROTOR DAMPERS OVERHAUL - #4,62,01,395,109-0112-39-105,MCR3256,LEAKING,,,,,109-0112-39-105,0940,[R] Repaired,,3680.40,,,,1045.80,,
03/21/2026,N251HC,Airframe,A109SP,22221,ATTITUDE HEADING REF. SYS. #1,34,1022.1,273,145130-1002,3184,[F] Failed,,,,,145130-1002,8065,[S] Serviceable,,1499.80,5339,,,1499.80,5339,
03/25/2026,N271HC,Airframe,A109SP,22250,(RII) ENVIRONMENTAL CONTROL SYSTEM COOLING TURBINE-OVERHAUL [21-02],21,CO21-02,62,1538D000-002,1234,[C] Convenience,,,,,1538D000-003,1352,[S] Serviceable,41,1635.10,5043,,41,1635.10,5043,
03/25/2026,N271HC,Airframe,A109SP,22250,(RII) ENVIROMENTAL ASSY,21,2001,46,5833C000-005,1850,[NS] Not Specified,,,,,5833C000-005,1735,[A] Altered,41,6556.40,5043,,41,1635.10,5043,
03/31/2026,N271HC,Airframe,A109SP,22250,(RII) LOW LEVEL SWITCH,29,3040,192,109-0760-45-1,1199,[F] Failed,,,,,109-0760-45-1,1493,[S] Serviceable,153,,,,153,,,
04/03/2026,N281HC,Airframe,A109SP,22310,(RII) ENGINE #1 OIL PRESSURE TRANSDUCER - #2,79,1110.3,665,109-0729-24-127,AGAG1590,[F] Failed,,,,,109-0729-24-127,AGAG3555,[N] New,0,0.00,0,,,,,
04/04/2026,N531HC,Airframe,A109SP,22366,(RII) ROTARY SCISSOR SLEEVE MR LOWER,62,3103,1551,109-0110-69-111,CCC0035,[W] Worn To Limits,,,,,109-0110-69-111,CCC0090,[N] New,,,,,,,,
04/04/2026,N531HC,Airframe,A109SP,22366,(RII) LOWER SCISSOR LEVER ASSY,62,3102,1550,109-0134-25-101,CCB0143,[W] Worn To Limits,,,,,109-0134-25-101,CCB0007,[I] Inspected,,202.00,872,,,,,
04/04/2026,N531HC,Airframe,A109SP,22366,(RII) UPPER SCISSOR LEVER ASSY,62,3101,1549,109-0134-23-105,CCB0463,[W] Worn To Limits,,,,,109-0134-23-105,CCB0444,[I] Inspected,,202.00,872,,,,,
04/04/2026,N531HC,Airframe,A109SP,22366,(RII) ROTATING SCISSOR ASSY,62,3100,1548,109-0134-21-103,AW154,[W] Worn To Limits,,,,,109-0134-21-103,CCCB0007/CCCB0444,[I] Inspected,,202.00,872,,,,,
04/04/2026,N531HC,Airframe,A109SP,22366,(RII) ROTARY SCISSOR SLEEVE,62,1003,456,109-0110-69-109,AVM0781,[W] Worn To Limits,,,,,109-0110-69-109,AVM1002,[N] New,0,0.00,0,,,,,
